,Record Type,College Student ID,CIP Code,Comprehensive Transition and Postsecondary (CTP) Program Indicator,Approved Prison Education Program Indicator,Total Amount Student Received in Private Education Loans During Students Entire Enrollmentin the Program,Total Amount of Institutional Debt During Students Entire Enrollment in the Program,Total Amount of Tution & Fees Assessed During Students Entire Enrollment in the Program,"Total Amount of Allowance for books, supplies",Total Amount of Grants and Scholarships the student received During Students Entire Enrollment in the Program,Annual Cost of Attendance (COA),Tuition and Fees Amount for Award Year being Reported,Residency Tuition Status by State or District,"Allowance for Books, Supplies, and Equipment",Allowance for Housing and Food,Institutional Grants and Scholarships,"Other State, Tribal, or Private Grants",Private Loans Amount,Invalid Flag,GE Program Flag
0,TA,5073328,520201,N,N,0,0,50316,5250,0,,,,,,,,,N,N
1,TA,5120607,520301,N,N,0,0,13796,800,0,,,,,,,,,N,N
2,TA,5227432,440701,N,N,0,0,138988,1600,0,,,,,,,,,N,N
3,TA,5421790,440701,N,N,0,0,72100,800,0,,,,,,,,,N,N
4,TA,5601942,440701,N,N,0,0,87844,1600,0,,,,,,,,,N,N
5,TA,5691450,440701,N,N,0,0,99710,1600,0,,,,,,,,,N,N
6,TA,5734939,510000,N,N,0,0,115124,800,14000,,,,,,,,,N,N
7,TA,5826771,440701,N,N,0,0,87644,1600,0,,,,,,,,,N,N
8,TA,5857372,440701,N,N,0,0,44438,800,0,,,,,,,,,N,N
9,TA,5885610,260101,N,N,23345,0,355958,1200,24000,,,,,,,,,N,N
10,TA,5885610,510000,N,N,23345,0,355958,1200,24000,,,,,,,,,N,N
11,TA,5887952,520201,N,N,0,0,588582,3250,108391,,,,,,,,,N,N
12,TA,5891172,520301,N,N,40000,0,258164,2400,45676,,,,,,,,,N,N
13,TA,5930237,513801,N,N,15000,0,114147,800,0,,,,,,,,,N,N
14,TA,5949366,513801,N,N,0,0,498179,3200,166260,,,,,,,,,N,N
15,TA,6017588,520201,N,N,0,0,426728,5200,149136,,,,,,,,,N,N
16,TA,6029556,513801,N,N,0,0,590928,3200,131580,,,,,,,,,N,N
17,TA,6079363,513801,N,N,33566,0,520896,4400,145375,,,,,,,,,N,N
18,TA,6092685,440701,N,N,0,0,44438,800,0,,,,,,,,,N,N
19,TA,6127269,513801,N,N,0,0,169656,800,0,,,,,,,,,N,N
20,TA,6132398,510000,N,N,20000,0,457344,3200,99115,,,,,,,,,N,N
21,TA,6133938,510000,N,N,0,0,37544,400,0,,,,,,,,,N,N
22,TA,6140005,420101,N,N,0,0,676485,5250,108814,,,,,,,,,N,N
23,TA,6153597,520201,N,N,0,0,316998,3200,84978,,,,,,,,,N,N
24,TA,6154595,520201,N,N,0,0,351129,3200,157267,,,,,,,,,N,N
25,TA,6160143,520301,N,N,0,0,27052,800,0,,,,,,,,,N,N
26,TA,6163738,513801,N,N,0,0,448217,3200,88711,,,,,,,,,N,N
27,TA,6165895,513801,N,N,30000,0,494875,4400,104000,,,,,,,,,N,N
28,TA,6166924,520301,N,N,0,0,486561,5200,115000,,,,,,,,,N,N
29,TA,6167542,520201,N,N,48162,0,625022,2400,45000,,,,,,,,,N,N
30,TA,6167542,520301,N,N,48162,0,625022,2400,45000,,,,,,,,,N,N
31,TA,6167544,520201,N,N,0,0,409375,4000,86000,,,,,,,,,N,N
32,TA,6168076,520201,N,N,4000,0,450488,4000,144522,,,,,,,,,N,N
33,TA,6168275,510000,N,N,0,0,755401,4000,75000,,,,,,,,,N,N
34,TA,6168892,510000,N,N,0,0,664726,4000,44810,,,,,,,,,N,N
35,TA,6168895,520301,N,N,0,0,473582,3200,151288,,,,,,,,,N,N
36,TA,6170007,513801,N,N,0,0,752155,3200,112760,,,,,,,,,N,N
37,TA,6170057,510000,N,N,0,0,88412,2400,52114,,,,,,,,,N,N
38,TA,6170309,260101,N,N,0,0,838929,4400,103008,,,,,,,,,N,N
39,TA,6170375,513801,N,N,0,0,481389,3200,88000,,,,,,,,,N,N
40,TA,6171371,520201,N,N,0,0,461503,4000,80000,,,,,,,,,N,N
41,TA,6171383,440701,N,N,0,0,79832,800,0,,,,,,,,,N,N
42,TA,6173677,510000,N,N,0,0,383686,3200,80000,,,,,,,,,N,N
43,TA,6173813,420101,N,N,0,0,787736,3200,100560,,,,,,,,,N,N
44,TA,6173834,513801,N,N,0,0,367659,3200,103378,,,,,,,,,N,N
45,TA,6173838,513801,N,N,87118,0,349653,3200,98777,,,,,,,,,N,N
46,TA,6173847,513801,N,N,0,0,320431,3200,85000,,,,,,,,,N,N
47,TA,6173857,510000,N,N,0,0,518579,2800,80876,,,,,,,,,N,N
48,TA,6173859,420101,N,N,0,0,4810,800,0,,,,,,,,,N,N
49,TA,6173870,512313,N,N,0,0,581448,3200,84000,,,,,,,,,N,N
50,TA,6173885,513801,N,N,0,0,419838,3200,84000,,,,,,,,,N,N
51,TA,6173888,513801,N,N,0,0,513019,3200,98000,,,,,,,,,N,N
52,TA,6173998,513801,N,N,0,0,287180,2400,66000,,,,,,,,,N,N
53,TA,6174106,513801,N,N,0,0,426634,3200,104008,,,,,,,,,N,N
54,TA,6174109,513801,N,N,0,0,525546,3200,119392,,,,,,,,,N,N
55,TA,6174110,420101,N,N,0,0,888604,2400,96122,,,,,,,,,N,N
56,TA,6174112,520201,N,N,20414,0,311622,3200,90983,,,,,,,,,N,N
57,TA,6174257,520201,N,N,0,0,487738,3200,120624,,,,,,,,,N,N
58,TA,6174278,512313,N,N,42215,0,491631,3200,117274,,,,,,,,,N,N
59,TA,6174283,513801,N,N,68177,0,141047,800,0,,,,,,,,,N,N
60,TA,6174382,513801,N,N,0,0,683168,2800,99646,,,,,,,,,N,N
61,TA,6174395,513801,N,N,16000,0,417872,3200,97688,,,,,,,,,N,N
62,TA,6174501,513801,N,N,2100,0,487598,3200,86000,,,,,,,,,N,N
63,TA,6174512,420101,N,N,0,0,512894,3200,89422,,,,,,,,,N,N
64,TA,6174589,510000,N,N,0,0,509832,3200,110298,,,,,,,,,N,N
65,TA,6174611,520301,N,N,0,0,370143,3200,111592,,,,,,,,,N,N
66,TA,6174625,513801,N,N,0,0,486637,3200,93000,,,,,,,,,N,N
67,TA,6174754,513801,N,N,0,0,455395,3200,117122,,,,,,,,,N,N
68,TA,6174787,510000,N,N,0,0,397481,2000,50000,,,,,,,,,N,N
69,TA,6174826,512313,N,N,0,0,557347,3200,105460,,,,,,,,,N,N
70,TA,6175150,520301,N,N,0,0,503542,3200,138454,,,,,,,,,N,N
71,TA,6175162,513801,N,N,0,0,382401,3200,111378,,,,,,,,,N,N
72,TA,6175360,513801,N,N,0,0,428103,3200,108804,,,,,,,,,N,N
73,TA,6175374,260101,N,N,0,0,619546,3200,109496,,,,,,,,,N,N
74,TA,6175416,510000,N,N,0,0,551147,3200,144000,,,,,,,,,N,N
75,TA,6175421,520301,N,N,0,0,468203,3200,122408,,,,,,,,,N,N
76,TA,6175450,510000,N,N,0,0,428674,3200,109550,,,,,,,,,N,N
77,TA,6175466,513801,N,N,0,0,571445,3200,93939,,,,,,,,,N,N
78,TA,6175475,512313,N,N,0,0,562461,3200,101530,,,,,,,,,N,N
79,TA,6175789,510000,N,N,0,0,497327,3200,107000,,,,,,,,,N,N
80,TA,6175855,513801,N,N,0,0,374938,3200,84000,,,,,,,,,N,N
81,TA,6175858,512313,N,N,110900,0,507668,3200,85000,,,,,,,,,N,N
82,TA,6176057,420101,N,N,0,0,336954,2400,49944,,,,,,,,,N,N
83,TA,6176063,513801,N,N,0,0,11646,0,0,,,,,,,,,N,N
84,TA,6176118,520201,N,N,0,0,383216,3200,96694,,,,,,,,,N,N
85,TA,6176337,513801,N,N,0,0,538196,3200,92000,,,,,,,,,N,N
86,TA,6176356,520201,N,N,0,0,342887,3200,80000,,,,,,,,,N,N
87,TA,6176427,520201,N,N,0,0,393898,3200,66000,,,,,,,,,N,N
88,TA,6176460,420101,N,N,46377,0,575237,3200,114200,,,,,,,,,N,N
89,TA,6176710,260101,N,N,18360,0,451861,3200,106629,,,,,,,,,N,N
90,TA,6176944,513801,N,N,0,0,399828,3200,30616,,,,,,,,,N,N
91,TA,6177146,520301,N,N,0,0,309733,2800,71356,,,,,,,,,N,N
92,TA,6177442,510000,N,N,0,0,779848,3200,98543,,,,,,,,,N,N
93,TA,6177677,520301,N,N,0,0,449756,2800,96685,,,,,,,,,N,N
94,TA,6177856,260101,N,N,0,0,568189,3200,98943,,,,,,,,,N,N
95,TA,6178055,513801,N,N,0,0,142754,800,26537,,,,,,,,,N,N
96,TA,6178330,512313,N,N,0,0,385511,2400,97031,,,,,,,,,N,N
97,TA,6178453,512313,N,N,0,0,321312,2000,21414,,,,,,,,,N,N
98,TA,6178505,260101,N,N,0,0,340119,2000,45000,,,,,,,,,N,N
99,TA,6179879,510000,N,N,0,0,288805,2000,85235,,,,,,,,,N,N
100,TA,6180384,512313,N,N,0,0,330274,2400,91055,,,,,,,,,N,N
101,TA,6180668,260101,N,N,0,0,184696,1200,21240,,,,,,,,,N,N
102,TA,6180836,520201,N,N,12000,0,517117,2400,97386,,,,,,,,,N,N
103,TA,6180885,420101,N,N,0,0,823265,2000,33425,,,,,,,,,N,N
104,TA,6180918,260101,N,N,0,0,405375,2000,26993,,,,,,,,,N,N
105,TA,6180923,260101,N,N,0,0,300994,2400,70934,,,,,,,,,N,N
106,TA,6180935,520201,N,N,0,0,262050,2000,63566,,,,,,,,,N,N
107,TA,6180981,520201,N,N,0,0,275383,2400,55733,,,,,,,,,N,N
108,TA,6181073,520201,N,N,0,0,41559,400,11978,,,,,,,,,N,N
109,TA,6181160,440701,N,N,0,0,97970,1600,0,,,,,,,,,N,N
110,TA,6181169,512313,N,N,0,0,355797,2400,89600,,,,,,,,,N,N
111,TA,6181472,513801,N,N,0,0,201324,2400,75590,,,,,,,,,N,N
112,TA,6181628,260101,N,N,0,0,101195,1200,36000,,,,,,,,,N,N
113,TA,6181656,513801,N,N,13303,0,295519,1600,66006,,,,,,,,,N,N
114,TA,6181672,260101,N,N,0,0,270054,1200,36504,,,,,,,,,N,N
115,TA,6181765,513801,N,N,0,0,151447,800,0,,,,,,,,,N,N
116,TA,6181869,260101,N,N,0,0,179803,1600,62591,,,,,,,,,N,N
117,TA,6182012,513801,N,N,0,0,342018,1200,45059,,,,,,,,,N,N
118,TA,6182033,520301,N,N,0,0,160106,1200,44876,,,,,,,,,N,N
119,TA,6182071,520301,N,N,0,0,95490,1600,62000,,,,,,,,,N,N
120,TA,6182108,513801,N,N,0,0,141301,800,0,,,,,,,,,N,N
121,TA,6182141,520201,N,N,0,0,184730,1200,37500,,,,,,,,,N,N
122,TA,6182172,260101,N,N,0,0,108125,1200,41607,,,,,,,,,N,N
123,TA,6182328,520201,N,N,0,0,135262,1200,28074,,,,,,,,,N,N
124,TA,6182429,260101,N,N,0,0,197156,1600,50512,,,,,,,,,N,N
125,TA,6182559,513801,N,N,0,0,167647,800,24811,,,,,,,,,N,N
126,TA,6182649,260101,N,N,0,0,278612,1200,36428,,,,,,,,,N,N
127,TA,6183031,260101,N,N,0,0,238828,1600,52920,,,,,,,,,N,N
128,TA,6183263,260101,N,N,0,0,230579,1200,33000,,,,,,,,,N,N
129,TA,6183734,512313,N,N,0,0,241306,800,25383,,,,,,,,,N,N
130,TA,6183797,513801,N,N,0,0,106047,800,0,,,,,,,,,N,N
131,TA,6184107,440701,N,N,0,0,86948,1600,0,,,,,,,,,N,N
132,TA,6184281,513801,N,N,63145,0,114147,800,0,,,,,,,,,N,N
133,TA,6184414,440701,N,N,0,0,87944,1600,0,,,,,,,,,N,N
134,TA,6184599,260101,N,N,0,0,288130,1600,68308,,,,,,,,,N,N
135,TA,6184661,440701,N,N,0,0,114336,1600,0,,,,,,,,,N,N
136,TA,6184697,440701,N,N,0,0,102848,1600,0,,,,,,,,,N,N
137,TA,6184704,440701,N,N,0,0,109444,1600,0,,,,,,,,,N,N
138,TA,6184961,520201,N,N,0,0,135840,800,29000,,,,,,,,,N,N
139,TA,6184977,440701,N,N,0,0,113816,1600,0,,,,,,,,,N,N
140,TA,6185026,440701,N,N,0,0,96482,1600,0,,,,,,,,,N,N
141,TA,6185039,440701,N,N,18398,0,73068,1600,0,,,,,,,,,N,N
142,TA,6186217,440701,N,N,0,0,84934,1600,0,,,,,,,,,N,N
143,TA,6186333,260101,N,N,0,0,145924,800,32457,,,,,,,,,N,N
144,TA,6186570,260101,N,N,5000,0,32666,400,14924,,,,,,,,,N,N
145,TA,6186639,520201,N,N,0,0,45436,400,20500,,,,,,,,,N,N
146,TA,6186670,440701,N,N,0,0,84836,800,0,,,,,,,,,N,N
147,TA,6186746,513801,N,N,0,0,183199,800,37519,,,,,,,,,N,N
148,TA,6186756,520201,N,N,13000,0,80975,800,33000,,,,,,,,,N,N
149,TA,6186764,260101,N,N,0,0,190379,800,32227,,,,,,,,,N,N
150,TA,6186764,520301,N,N,0,0,190379,800,32227,,,,,,,,,N,N
151,TA,6186772,420101,N,N,0,0,188381,1200,38264,,,,,,,,,N,N
152,TA,6186849,513801,N,N,9139,0,105129,400,13000,,,,,,,,,N,N
153,TA,6186870,520201,N,N,0,0,71703,400,15500,,,,,,,,,N,N
154,TA,6186904,260101,N,N,0,0,48149,400,12500,,,,,,,,,N,N
155,TA,6186918,260101,N,N,5000,0,68916,400,17400,,,,,,,,,N,N
156,TA,6186945,510000,N,N,0,0,220344,800,25100,,,,,,,,,N,N
157,TA,6186998,513801,N,N,27000,0,192630,800,21000,,,,,,,,,N,N
158,TA,6187036,510000,N,N,0,0,89838,400,24000,,,,,,,,,N,N
159,TA,6187301,513801,N,N,0,0,87469,400,17752,,,,,,,,,N,N
160,TA,6187339,513801,N,N,0,0,149692,800,26000,,,,,,,,,N,N
161,TA,6187424,513801,N,N,0,0,166199,400,11500,,,,,,,,,N,N
162,TA,6187631,260101,N,N,0,0,39872,400,0,,,,,,,,,N,N
163,TA,6187720,510000,N,N,12072,0,78498,400,12215,,,,,,,,,N,N
164,TA,6187851,513801,N,N,0,0,129096,400,15000,,,,,,,,,N,N
165,TA,6187869,510000,N,N,0,0,69292,400,20056,,,,,,,,,N,N
166,TA,6188062,520301,N,N,0,0,139785,800,27236,,,,,,,,,N,N
167,TA,6188073,520201,N,N,0,0,81665,800,29000,,,,,,,,,N,N
168,TA,6188095,260101,N,N,0,0,72168,400,18500,,,,,,,,,N,N
169,TA,6188166,260101,N,N,10484,0,50646,400,12024,,,,,,,,,N,N
170,TA,6188357,420101,N,N,0,0,200305,800,24848,,,,,,,,,N,N
171,TA,6188437,420101,N,N,0,0,42453,400,12537,,,,,,,,,N,N
172,TA,6188544,440701,N,N,0,0,73690,800,0,,,,,,,,,N,N
173,TA,6188752,260101,N,N,0,0,51579,400,0,,,,,,,,,N,N
174,TA,6188789,420101,N,N,0,0,114389,400,13550,,,,,,,,,N,N
175,TA,6188789,513801,N,N,0,0,114389,400,13550,,,,,,,,,N,N
176,TA,6188797,440701,N,N,0,0,59264,800,0,,,,,,,,,N,N
177,TA,6189126,440701,N,N,0,0,44438,800,0,,,,,,,,,N,N
178,TA,6189222,440701,N,N,0,0,59064,800,0,,,,,,,,,N,N
179,TA,6189365,440701,N,N,0,0,56304,800,0,,,,,,,,,N,N
180,TA,6189421,440701,N,N,0,0,70210,800,0,,,,,,,,,N,N
181,TA,6189461,440701,N,N,0,0,42598,800,0,,,,,,,,,N,N
182,TA,6189482,420101,N,N,0,0,111049,800,23360,,,,,,,,,N,N
183,TA,6189523,440701,N,N,0,0,100382,800,0,,,,,,,,,N,N
184,TA,6189529,520201,N,N,0,0,110735,800,12000,,,,,,,,,N,N
185,TA,6189597,520301,N,N,0,0,135200,400,26316,,,,,,,,,N,N
186,TA,6189635,440701,N,N,0,0,44528,400,0,,,,,,,,,N,N
187,AA,5552821,513801,,,,,,,,59302,112740,OS,800,12060,0,0,0,N,N
188,AA,5752072,512313,,,,,,,,59302,98135,OS,800,12060,23636,0,0,N,N
189,AA,5797046,513801,,,,,,,,59302,12625,OS,800,12060,603,0,0,N,N
190,AA,5830177,513801,,,,,,,,59302,157473,OS,800,12060,24575,0,0,N,N
191,AA,5885351,512313,,,,,,,,59302,106430,OS,800,12060,7708,0,0,N,N
192,AA,5890472,513801,,,,,,,,59302,43369,OS,800,12060,0,0,0,N,N
193,AA,5905153,260101,,,,,,,,59302,163403,OS,800,12060,0,41482,0,N,N
194,AA,5906903,513801,,,,,,,,59302,72394,OS,800,12060,0,0,55906,N,N
195,AA,6005076,513801,,,,,,,,59302,75149,OS,800,12060,0,0,18819,N,N
196,AA,6050581,512313,,,,,,,,59302,64998,OS,800,12060,4153,41482,0,N,N
197,AA,6095670,440701,,,,,,,,59302,59600,OS,800,12060,0,0,0,N,N
198,AA,6140457,513801,,,,,,,,59302,102753,OS,800,12060,24912,4000,0,N,N
199,AA,6154556,513801,,,,,,,,59302,56330,OS,800,12060,16832,0,0,N,N
200,AA,6165832,513801,,,,,,,,59302,96009,OS,800,12060,1189,3500,0,N,N
201,AA,6166260,513801,,,,,,,,59302,146305,OS,800,12060,0,0,0,N,N
202,AA,6170489,510000,,,,,,,,59302,182198,OS,800,12060,36000,0,0,N,N
203,AA,6170677,520201,,,,,,,,59302,133880,OS,800,12060,16925,0,0,N,N
204,AA,6170677,520301,,,,,,,,59302,133880,OS,800,12060,16925,0,0,N,N
205,AA,6171088,260101,,,,,,,,59302,147444,OS,800,12060,7163,41482,0,N,N
206,AA,6173538,520201,,,,,,,,59302,64450,OS,800,12060,38748,0,0,N,N
207,AA,6173822,260101,,,,,,,,59302,63510,OS,800,12060,39810,0,0,N,N
208,AA,6174260,512313,,,,,,,,59302,199210,OS,800,12060,31024,0,0,N,N
209,AA,6174273,512313,,,,,,,,59302,68472,OS,800,12060,23365,0,0,N,N
210,AA,6174277,510000,,,,,,,,59302,41704,OS,800,12060,28451,0,0,N,N
211,AA,6174382,513801,,,,,,,,59302,23651,OS,800,12060,0,0,0,N,N
212,AA,6174498,510000,,,,,,,,59302,111859,OS,800,12060,26601,0,0,N,N
213,AA,6175398,520201,,,,,,,,59302,95752,OS,800,12060,27000,0,0,N,N
214,AA,6176057,513801,,,,,,,,59302,18819,OS,800,12060,0,0,0,N,N
215,AA,6176405,260101,,,,,,,,59302,84920,OS,800,12060,33070,2568,0,N,N
216,AA,6176523,520301,,,,,,,,59302,113447,OS,800,12060,21818,0,0,N,N
217,AA,6176640,520201,,,,,,,,59302,96326,OS,800,12060,47026,0,0,N,N
218,AA,6177066,513801,,,,,,,,59302,196876,OS,800,12060,21500,0,18000,N,N
219,AA,6177273,520201,,,,,,,,59302,77812,OS,800,12060,34079,0,0,N,N
220,AA,6177288,513801,,,,,,,,59302,146255,OS,800,12060,0,0,47845,N,N
221,AA,6177389,440701,,,,,,,,59302,50788,OS,800,12060,0,0,0,N,N
222,AA,6177665,513801,,,,,,,,59302,63085,OS,800,12060,25000,0,11637,N,N
223,AA,6177754,520201,,,,,,,,59302,104170,OS,800,12060,38000,0,0,N,N
224,AA,6177970,513801,,,,,,,,59302,55549,OS,800,12060,25000,4000,20000,N,N
225,AA,6177984,440701,,,,,,,,59302,29452,OS,800,12060,0,0,0,N,N
226,AA,6178024,510000,,,,,,,,59302,48340,OS,800,12060,10500,0,0,N,N
227,AA,6178043,420101,,,,,,,,59302,59346,OS,800,12060,33000,27309,0,N,N
228,AA,6178053,420101,,,,,,,,59302,181212,OS,800,12060,22848,0,7000,N,N
229,AA,6178055,420101,,,,,,,,59302,145052,OS,800,12060,26537,500,0,N,N
230,AA,6178236,510000,,,,,,,,59302,115324,OS,800,12060,31648,0,0,N,N
231,AA,6178241,260101,,,,,,,,59302,57085,OS,800,12060,28000,0,4000,N,N
232,AA,6178343,513801,,,,,,,,59302,55126,OS,800,12060,27873,0,0,N,N
233,AA,6178367,520301,,,,,,,,59302,82988,OS,800,12060,31000,0,0,N,N
234,AA,6178404,510000,,,,,,,,59302,88587,OS,800,12060,42132,2000,0,N,N
235,AA,6178422,520201,,,,,,,,59302,53769,OS,800,12060,41500,2916,0,N,N
236,AA,6178443,510000,,,,,,,,59302,138001,OS,800,12060,32000,0,0,N,N
237,AA,6178453,420101,,,,,,,,59302,54963,OS,800,12060,0,54963,0,N,N
238,AA,6178499,513801,,,,,,,,59302,63005,OS,800,12060,25000,0,0,N,N
239,AA,6178505,510000,,,,,,,,59302,95877,OS,800,12060,18000,0,0,N,N
240,AA,6178595,512313,,,,,,,,59302,189964,OS,800,12060,20121,0,10800,N,N
241,AA,6178602,510000,,,,,,,,59302,95688,OS,800,12060,22600,0,0,N,N
242,AA,6178603,420101,,,,,,,,59302,147444,OS,800,12060,20000,0,0,N,N
243,AA,6178619,420101,,,,,,,,59302,102327,OS,800,12060,30642,0,0,N,N
244,AA,6178701,420101,,,,,,,,59302,126295,OS,800,12060,38467,0,0,N,N
245,AA,6178738,260101,,,,,,,,59302,98341,OS,800,12060,29848,0,0,N,N
246,AA,6178745,513801,,,,,,,,59302,60505,OS,800,12060,31656,0,0,N,N
247,AA,6178749,520201,,,,,,,,59302,142214,OS,800,12060,20000,2000,0,N,N
248,AA,6178751,260101,,,,,,,,59302,89917,OS,800,12060,20000,0,0,N,N
249,AA,6178761,420101,,,,,,,,59302,210067,OS,800,12060,20000,0,0,N,N
250,AA,6178765,512313,,,,,,,,59302,86621,OS,800,12060,18000,0,0,N,N
251,AA,6178770,513801,,,,,,,,59302,60297,OS,800,12060,35251,0,0,N,N
252,AA,6178772,520201,,,,,,,,59302,46004,OS,800,12060,40095,0,0,N,N
253,AA,6178809,260101,,,,,,,,59302,58066,OS,800,12060,23000,0,0,N,N
254,AA,6178850,260101,,,,,,,,59302,108041,OS,800,12060,28998,4500,0,N,N
255,AA,6178878,510000,,,,,,,,59302,82191,OS,800,12060,18000,0,0,N,N
256,AA,6178896,520301,,,,,,,,59302,54268,OS,800,12060,25000,0,0,N,N
257,AA,6178907,513801,,,,,,,,59302,55831,OS,800,12060,23000,0,0,N,N
258,AA,6178968,513801,,,,,,,,59302,62662,OS,800,12060,33708,7500,0,N,N
259,AA,6178981,513801,,,,,,,,59302,47839,OS,800,12060,14924,0,0,N,N
260,AA,6178982,510000,,,,,,,,59302,74615,OS,800,12060,24000,0,0,N,N
261,AA,6179022,420101,,,,,,,,59302,124168,OS,800,12060,22000,0,0,N,N
262,AA,6179037,520201,,,,,,,,59302,95393,OS,800,12060,34648,0,0,N,N
263,AA,6179099,520201,,,,,,,,59302,98327,OS,800,12060,30666,0,0,N,N
264,AA,6179102,520201,,,,,,,,59302,126937,OS,800,12060,34607,0,0,N,N
265,AA,6179111,520201,,,,,,,,59302,105269,OS,800,12060,32500,0,0,N,N
266,AA,6179113,520301,,,,,,,,59302,63385,OS,800,12060,25500,0,12700,N,N
267,AA,6179152,510000,,,,,,,,59302,57260,OS,800,12060,7583,41482,0,N,N
268,AA,6179201,513801,,,,,,,,59302,69937,OS,800,12060,23000,0,20000,N,N
269,AA,6179232,520201,,,,,,,,59302,69140,OS,800,12060,22000,0,35000,N,N
