School_ID,School,12-Month FTE Enrollment,Academic Support Expenses Per FTE (FASB),Core Expenses (FASB),Endowment Asset Value,Institutional Support Expenses Per FTE (FASB),Instruction Expenses Per FTE (FASB),Student Services Expenses Per FTE (FASB)
100690,Amridge University,481,1557,8056185,174864,6971,5671,2550
100937,Birmingham-Southern College,1019,3142,35835958,52826730,11756,10898,9143
101189,Faulkner University,2742,1400,47182579,20078568,3540,8310,3926
101435,Huntingdon College,788,2564,20187659,53910160,5545,7839,9672
101453,Heritage Christian University,90,3519,3589652,15040187,20382,7714,6230
101675,Miles College,1245,1825,26469308,27539903,8047,3907,[phone],University of Mobile,1320,554,20531573,23843738,4277,8372,2351
101912,Oakwood University,1428,2999,56843789,13631785,8698,8660,4686
102049,Samford University,5940,2081,165865930,443471031,3639,16196,5394
102058,Selma University,24,7500,748842,157622,13128,8074,917
102234,Spring Hill College,1073,3235,31704839,10946191,8274,8919,7612
102270,Stillman College,754,1342,20460263,20713966,14996,5518,5279
102298,Talladega College,949,791,18210204,76169770,9833,2342,6020
102377,Tuskegee University,2755,2458,136546654,150040938,10666,15926,4745
102395,United States Sports Academy,132,966,4953376,1000000,21205,9402,4570
102580,Alaska Bible College,24,1206,624817,1748628,14628,8702,1498
102669,Alaska Pacific University,477,764,18568631,96508897,8528,14628,7461
104586,Embry-Riddle Aeronautical University-Prescott,3221,1800,96028000,79952000,6881,14495,4585
105589,Prescott College,920,2129,16414112,2499569,4363,6073,2665
105899,Arizona Christian University,992,3232,25684546,527700,5616,4139,12905
106342,Lyon College,429,5102,26236404,97187764,18481,20419,17155
106546,Baptist Health College Little Rock,537,1004,10927438,9128638,1761,16736,848
106713,Central Baptist College,499,1792,7535427,3895248,6453,4392,2464
106810,Crowley's Ridge College,197,2682,3797774,1581037,6144,3345,7107
107044,Harding University,4352,3451,100401177,212023311,3080,11289,4674
107080,Hendrix College,1142,3854,37705235,203248997,6152,12366,9740
107141,John Brown University,1848,2652,44144356,160259289,5238,10223,4842
107512,Ouachita Baptist University,1712,1031,40172551,129521253,4592,9962,6860
107558,University of the Ozarks,806,2998,28824199,134710303,14354,12285,6125
107600,Philander Smith University,877,3058,22232560,16416186,9870,5274,6640
107877,Williams Baptist University,584,1251,10159446,13119341,6779,3828,5191
108852,American Academy of Dramatic Arts-Los Angeles,245,5714,8444677,1141829,15849,6498,3128
108861,Berkeley School of Theology,37,10048,3328375,8700794,43728,28220,7961
108870,American Film Institute Conservatory,512,15035,35823743,23368287,10492,5704,2183
109651,Art Center College of Design,2680,8849,120160000,137353000,6661,26122,3205
109785,Azusa Pacific University,6780,2537,179159615,90358715,5821,11098,6170
110097,Biola University,4449,3237,140421000,146197897,8213,12843,5904
110316,California Institute of Integral Studies,1388,2189,42745617,1599818,13157,12002,2470
110361,California Baptist University,11253,841,240960434,133075937,5189,9514,5732
110370,California College of the Arts,1479,5460,68655000,39736000,12832,22934,5187
110413,California Lutheran University,3591,2025,110831491,133747441,5418,11410,6676
111081,California Institute of the Arts,1509,7663,83333501,221602626,9065,31777,5256
111391,California Western School of Law,646,13026,27789999,31874001,9286,13654,7053
111948,Chapman University,9838,5631,402550000,668428000,7167,20788,4354
111966,Charles R Drew University of Medicine and Science,1232,14867,91315200,107439500,23485,20559,2003
112075,Concordia University-Irvine,3410,2260,78522874,56461674,6607,8839,5322
112084,San Diego Christian College,294,777,6444112,693502,6529,5296,9318
112127,Church Divinity School of the Pacific,50,12976,5268782,25892532,42537,25310,14017
112251,Claremont Graduate University,970,8209,63774186,199994170,14133,28043,6141
112525,Western University of Health Sciences,3864,5895,229242851,62536571,7963,36656,2706
113698,Dominican University of California,2176,2114,60071016,30807092,7178,13027,5287
113704,Dominican School of Philosophy & Theology,52,6735,3017220,8066390,23009,22962,5318
114549,Fielding Graduate University,785,2789,23016655,9377720,10515,12217,2213
114734,Franciscan School of Theology,50,8822,3406260,5291942,18745,26230,14329
114813,Fresno Pacific University,2666,3729,60970496,19748127,6298,7304,4729
114840,Fuller Theological Seminary,1509,5818,52685000,134000000,7979,10382,4210
115083,Golden Gate University,4374,2796,55000281,46204562,2495,3956,2874
115409,Harvey Mudd College,968,7958,71153817,412997574,15047,35271,9908
115773,Humphreys University-Stockton and Modesto Campuses,351,2005,7769915,407087,6672,8377,2598
117104,Life Pacific University,418,4699,11905157,4722223,8462,7158,8163
117140,University of La Verne,7013,2831,138952618,131197961,5863,8186,2934
117168,Laguna College of Art and Design,689,5680,18849255,4039383,7640,10940,3096
117283,Latin American Bible Institute,39,6364,1824842,49132,12937,11219,2838
117575,Southern California Seminary,134,0,2697026,115851,6006,8250,5643
117627,La Sierra University,1404,3241,66740948,116875857,15716,13181,5544
117636,Loma Linda University,4214,6871,264286000,551488000,13669,28539,3512
117672,Southern California University of Health Sciences,1873,1169,46751967,1578344,8372,12594,1849
117751,The Master's University and Seminary,2151,1717,42787140,52823541,3055,8439,5301
117946,Loyola Marymount University,9214,7224,407948000,651894000,9194,17715,8769
118693,Menlo College,793,3768,27126895,19668047,7076,9128,14235
119173,Mount Saint Mary's University,2547,3836,81196897,160218110,8633,13147,6263
120254,Occidental College,2031,6149,111063629,604348663,11626,21864,8800
120403,Otis College of Art and Design,1243,5225,57872617,22800498,14747,20084,6503
120537,Hope International University,1069,1709,21032216,9369394,5014,5301,7651
120698,Palo Alto University,1245,1193,37751379,950389,8537,18249,2344
120768,Pacific Oaks College,753,5526,19582882,11075597,9150,5475,5856
120795,Pacific School of Religion,60,19747,6848391,53476029,42720,35779,15894
120865,Pacific Union College,782,4171,32211158,32738045,9525,19200,7571
120883,University of the Pacific,7376,4798,342232337,598743846,9857,22844,6726
121150,Pepperdine University,10582,11744,457339000,1218871000,8941,12364,7357
121309,Point Loma Nazarene University,3928,3543,111283753,68120443,5872,10688,7151
121345,Pomona College,1882,12409,177183000,2797022000,22251,40927,15776
121628,Pardee RAND Graduate School,126,11260,6230000,50316687,13508,13272,10681
121691,University of Redlands,3216,4167,112598932,236764512,7046,15259,7803
122296,Samuel Merritt University,2098,6152,89624910,41752529,9793,23277,3497
122436,University of San Diego,8445,3840,337177000,673452000,8866,18791,6349
122506,San Francisco Conservatory of Music,431,7209,36429000,51616000,28487,42014,5032
122612,University of San Francisco,9349,3691,374147536,509622000,9568,19807,6083
122649,San Joaquin College of Law,123,7037,4670673,914345,14132,9361,1375
122728,William Jessup University,1485,4000,36714666,5960097,5235,7893,7514
122931,Santa Clara University,8400,7927,437543000,1478274000,9412,22061,9486
123280,Shasta Bible College and Graduate School,20,2427,1049560,45267,20755,8719,414
123448,Trinity Law School,308,2776,8127752,148790,6432,7884,8374
123457,Simpson University,773,1329,24462150,6836063,6208,13185,9805
123554,Saint Mary's College of California,3104,3858,123780000,170597000,10195,13047,9508
123651,Vanguard University of Southern California,2017,1150,46697064,16077890,7621,8558,5823
123916,Starr King School for the Ministry,70,4657,3247425,7995705,27242,10718,3775
123943,Marshall B Ketchum University,760,3235,39064599,10457146,14824,29690,1889
123952,Southern California Institute of Architecture,668,8210,23681000,5725000,9698,16440,1103
123970,Southwestern Law School,938,6686,41463308,26786734,14982,17776,4760
124283,Claremont School of Theology,109,4341,8050612,10115405,20043,20717,6944
124292,Thomas Aquinas College,617,4725,25999868,30685938,13357,16417,7593
125037,The Colleges of Law at Ventura,298,1428,2996000,3025002,3287,3094,2245
125718,Westminster Theological Seminary in California,109,8097,5633842,866383,18218,14270,5022
125727,Westmont College,1333,3078,59353108,89005489,10318,21627,9237
125763,Whittier College,1081,3605,53353477,129733783,14614,19372,11518
125897,Woodbury University,911,4987,36101793,13613577,7083,19860,3666
126012,The Wright Institute,588,4405,15486994,15662707,3809,14523,2403
126049,Thomas Jefferson School of Law,226,11242,8399831,163685,8765,8374,5235
126669,Colorado Christian University,7247,528,102705267,9045950,4563,3757,5128
126678,Colorado College,2290,8916,154826056,877556682,12461,31657,14335
126979,Denver Seminary,524,3543,15363926,16404835,3800,13547,3751
127060,University of Denver,11126,10137,523487823,1022729305,7203,19881,6014
127273,Iliff School of Theology,101,11922,8128228,39247662,29101,24240,8745
127653,Naropa University,941,2739,26912618,4613108,8994,13242,3240
127714,Nazarene Bible College,150,4086,3964811,2708902,9039,9042,4265
127918,Regis University,4267,3445,114715358,87852578,6346,11138,5956
128498,Albertus Magnus College,1169,2736,30956796,26235233,8196,7952,7494
128744,University of Bridgeport,3551,880,73347000,14141000,7015,6573,3809
128902,Connecticut College,2128,8403,101096000,448853000,12725,16717,8825
129154,Goodwin University,2796,735,58901991,14820184,5747,11832,2753
129242,Fairfield University,5874,3282,210702276,379993000,8858,15573,6577
129525,University of Hartford,5456,764,149990000,183500000,4938,16746,4444
129774,Mitchell College,559,3206,16701851,8043306,9828,5833,11012
129941,University of New Haven,7895,2339,181725571,92484026,5057,9751,5180
130226,Quinnipiac University,9319,2275,269769947,770268155,5683,13234,6220
130253,Sacred Heart University,10928,1814,241105218,268374203,4064,9593,5717
130314,University of Saint Joseph,1768,1921,61914000,45950000,5386,14657,4872
130590,Trinity College,2189,4395,153838316,807434278,19737,28861,15626
130697,Wesleyan University,3646,4368,203819000,1554388000,9368,33183,5808
130989,Goldey-Beacom College,938,3861,17884203,170356803,5251,3936,6020
131113,Wilmington University,10161,1829,99923723,164474609,1565,3944,2356
131159,American University,13588,7142,604123000,961160000,7819,17225,4873
131283,The Catholic University of America,4449,4672,228597799,365144650,7489,22207,8465
131405,Pontifical Faculty of the Immaculate Conception at the Dominican House of Studies,78,3859,7877946,2850973,29408,25746,3883
131520,Howard University,12631,5259,635362000,926633000,14994,18845,3281
131876,Trinity Washington University,1437,4343,32708081,38933160,6928,6868,4605
131973,Wesley Theological Seminary,479,1445,12485233,31974499,5217,15892,3511
132408,Baptist University of Florida,209,1364,5617960,8589732,11193,10774,3549
132471,Barry University,5952,1200,135786296,53988781,6933,11791,2889
132602,Bethune-Cookman University,2668,1100,57441031,36303752,6822,9267,4207
132657,Lynn University,3582,2237,83059459,37840050,6639,7352,6960
132879,Johnson University Florida,134,2633,3788504,2125697,7918,10310,7411
133492,Eckerd College,2128,2868,75272983,83580143,8098,16742,7309
133526,Edward Waters University,1243,2150,27875014,4331662,10799,2767,4987
133553,Embry-Riddle Aeronautical University-Daytona Beach,8266,2382,253655000,195144000,7362,13323,4714
133711,Flagler College,2688,1180,60235173,87754970,6495,9022,5407
133809,Florida College,537,1892,23964966,17258701,9552,17441,3834
133872,AdventHealth University,1494,2814,35154400,11241909,7214,11771,1201
133881,Florida Institute of Technology,7350,954,165297436,96580299,6098,10775,2546
133979,Florida Memorial University,1126,3997,44353755,6253204,5107,4971,8086
134079,Florida Southern College,3199,1076,86562707,107580305,7336,11051,6041
134510,Hobe Sound Bible College,124,701,3131186,2749040,6901,14352,3297
134945,Jacksonville University,4211,1336,107087755,59546445,5274,10928,7064
135364,Luther Rice College & Seminary,302,2154,3992694,1304201,4004,5065,1977
135610,Trinity International University-Florida,88,157,1835969,228306,13150,4898,2657
136330,Palm Beach Atlantic University,3177,1290,79099949,101717017,6880,11353,5353
136701,Saint Vincent de Paul Regional Seminary,138,3968,6925058,36222986,24144,19845,1242
136774,Ringling College of Art and Design,1587,13177,77182517,60957594,9082,20368,5804
136950,Rollins College,3225,4918,118293000,443592000,6535,13685,9499
137032,Saint Leo University,7284,1325,105319481,72926228,4400,4703,4031
137272,St. John Vianney College Seminary,43,16934,1728166,10926801,0,23256,0
137476,St. Thomas University,4556,1633,63770962,37800542,3244,5119,3429
137546,Stetson University,4034,3791,124993426,363648117,4982,13525,7946
137564,Southeastern University,6498,2478,82785661,9770732,2274,3584,4404
137847,The University of Tampa,10686,2291,208454417,62287141,4002,8446,4253
137953,Trinity Baptist College,351,1898,4732482,102078,6599,2464,2522
137962,Trinity College of Florida,157,2346,3147932,590400,5285,5502,6918
138275,Warner University,730,1387,17373591,6803290,5880,5253,9534
138293,Webber International University,872,894,17820987,6686291,5065,3721,10757
138600,Agnes Scott College,1163,8779,50808023,227301028,7909,19444,7555
138761,Andrew College,215,1997,7888133,10225358,9736,9714,14756
138868,Point University,1551,1107,24097236,5426988,5168,4103,5158
138947,Clark Atlanta University,3614,3161,113666807,102650611,10956,9647,3909
139144,Berry College,2287,5659,94140643,1261304012,10148,15287,9879
139199,Brenau University,2501,1974,55499709,54998050,3006,10102,7108
139205,Brewton-Parker College,677,1113,10917255,8829519,3894,5784,5335
139348,Columbia Theological Seminary,178,8193,14625393,268772795,25222,40865,5344
139393,Covenant College,835,2313,26281588,57543710,8980,11018,8939
139630,Emmanuel University,756,412,15676005,2210319,6316,5239,8375
140146,Interdenominational Theological Center,94,9682,8273462,5963717,34355,14201,19036
140234,LaGrange College,648,2045,24413697,58392413,10115,14642,10873
140252,Life University,2896,999,68889376,4038225,6769,6879,4510
140447,Mercer University,8767,3588,249321527,479944937,2397,13760,3507
140553,Morehouse College,2571,3743,94039097,254125270,12353,12547,4165
140571,Morris Brown College,227,2515,3430199,520416,10103,1149,1345
140696,Oglethorpe University,1510,1786,36204582,46437739,7011,6905,8274
140720,Paine College,314,1991,10277464,11893125,7736,10949,12056
140818,Piedmont University,1602,1583,38941266,45412532,7553,8722,6451
140872,Reinhardt University,1066,1606,25720990,43290522,6292,8933,7298
140988,Shorter University,1430,648,21888637,14630107,5312,4897,4450
141060,Spelman College,2724,5356,112671719,513974014,13324,15495,5458
141167,Thomas University,661,1258,16672281,6350574,5733,9956,8276
141185,Toccoa Falls College,1353,558,14891080,3792432,2528,4670,3084
141237,Truett McConnell University,1595,730,21332587,6653878,3390,4108,5145
141325,Wesleyan College,590,1888,17596067,59147763,9513,11312,5408
141361,Young Harris College,1059,2686,22646552,120608146,3417,8344,6938
141486,Chaminade University of Honolulu,2124,6172,54067071,40002770,4326,11140,3244
141644,Hawaii Pacific University,3719,3597,78313401,50709869,5827,6359,4224
142090,Boise Bible College,83,4314,3107004,725953,8389,13407,6755
142294,The College of Idaho,1104,2901,32615948,117737164,5912,9851,10104
142461,Northwest Nazarene University,2511,1780,42933988,60417621,3302,7256,4102
142832,Adler University,1763,1766,46627826,333248,8923,11699,3451
143048,School of the Art Institute of Chicago,3381,8733,134404185,360556000,7570,17689,5761
143084,Augustana College,2513,5483,67505706,207983239,5558,11360,3715
143118,Aurora University,6002,2553,88268133,48830875,3301,5291,3158
143233,Bethany Theological Seminary,43,4714,3940586,47080825,36282,40271,10374
143288,Blackburn College,404,3385,14576034,32435612,12073,11135,9486
143358,Bradley University,5114,2500,129176643,345009371,3865,15616,3198
143659,Catholic Theological Union at Chicago,141,3880,8383760,31073440,13461,36574,5544
143853,Midwestern University-Downers Grove,3184,6562,157107954,6675115,9247,26067,2432
143978,The Chicago School at Chicago,1130,3348,29806617,70013651,9772,8510,4747
144014,Chicago Theological Seminary,109,3253,6489886,27685027,20313,29033,5631
144281,Columbia College Chicago,6187,3346,158034963,201842538,5727,10612,5463
144351,Concordia University-Chicago,3670,1455,65894085,28476305,3428,6250,6822
144962,Elmhurst University,3636,1995,73174482,153997364,4853,7522,5544
144971,Eureka College,523,1220,13523974,34407159,10193,6669,7777
145275,Garrett-Evangelical Theological Seminary,198,4953,13350492,120695376,16532,24935,4893
145372,Greenville University,1042,1576,27583143,28645053,10048,7088,7759
145497,Hebrew Theological College,105,6086,7986000,1044958,32743,16810,4429
145558,Rosalind Franklin University of Medicine and Science,2036,10601,139011234,87775550,13540,20076,5200
145619,Benedictine University,3028,1915,62990900,40152347,4260,8585,5720
145628,Illinois College of Optometry,484,3802,33147111,1759113,15090,21938,5222
145646,Illinois Wesleyan University,1521,4334,62925958,262018691,12247,19122,5463
145691,Illinois College,1043,5212,31786927,139414288,5094,9641,10530
145725,Illinois Institute of Technology,6822,2358,276517000,254920000,9047,12366,3869
145886,Institute for Clinical Social Work,55,15615,2032935,125001,10601,7657,3081
146339,Judson University,938,1118,20764463,6555247,5067,10295,5149
146427,Knox College,1031,5124,51205700,164675942,14111,18814,11616
146481,Lake Forest College,1874,2471,56941560,112193194,7740,11804,7973
146533,Lakeview College of Nursing,103,1673,3560505,19781082,13279,15933,1334
146612,Lewis University,5636,162,117187978,112260885,5504,10876,3793
146667,Lincoln Christian University,162,5451,4399712,5469723,12496,6985,2227
146755,Trinity College of Nursing & Health Sciences,124,2203,3462678,3292386,6980,15012,3698
147013,McKendree University,1746,683,33831146,36552733,5789,5291,7170
147031,Meadville Theological School of Lombard College,49,4489,3518681,31221022,31957,30413,4952
147129,Methodist College,426,2674,11112415,2722014,4471,14637,4304
147244,Millikin University,1880,1513,48375081,90489114,4531,12324,7147
147341,Monmouth College,760,3122,30298938,124783301,8720,17765,10259
147369,Moody Bible Institute,1928,2948,104549634,50179495,4532,10904,2679
147536,National Louis University,6413,1738,108256070,59249889,2639,5700,4440
147590,National University of Health Sciences,605,2332,17957258,9179702,7298,15703,3753
147660,North Central College,2817,2724,71677602,127696747,5007,11907,3407
147679,North Park University,2272,2094,60831234,102913367,5052,7652,4784
147697,Northern Baptist Theological Seminary,106,16107,6165132,22029784,27235,7596,4090
147828,Olivet Nazarene University,3149,1836,75573448,58739543,5013,9179,7387
148131,Quincy University,1151,1914,25168201,22671625,4940,6689,8323
148405,Rockford University,1202,5067,25273589,28676053,3057,8779,4124
148487,Roosevelt University,3183,3461,96920000,137144000,7149,12172,6232
148496,Dominican University,2960,3658,69588691,50479480,3630,11667,4469
148511,Rush University,2902,8110,340728788,835062000,4708,17223,4522
148584,University of St Francis,2580,2520,42806597,27711129,3671,6511,3457
148593,St. John's College-Department of Nursing,90,4289,4068300,3466424,7648,27484,5782
148627,Saint Xavier University,3307,1286,61368870,43552092,4892,7359,4586
148876,St. Augustine College,585,1561,14187535,147392,10075,6826,4001
149028,Saint Anthony College of Nursing,176,3383,6355527,7478481,2925,17061,3462
149505,Trinity Christian College,996,2598,28150710,11098773,5528,11686,8067
149514,Trinity International University-Illinois,750,2466,27482065,27599534,14431,10563,6553
149639,VanderCook College of Music,261,1289,6120112,410793,2106,11159,2315
149781,Wheaton College,2750,5788,120366994,558231860,7878,17639,9903
150066,Anderson University,1178,2898,37551000,33207000,8872,11188,8514
150145,Bethel University,1149,1179,24898349,10835293,4668,8904,6844
150163,Butler University,5673,3202,188133000,265097000,7215,14610,7518
150172,Calumet College of Saint Joseph,520,1507,13275438,5301603,4762,7539,10702
150288,Concordia Theological Seminary,211,10797,13406322,84363785,27121,13529,12090
150400,DePauw University,1759,7884,96642335,752406035,8237,25713,13108
150455,Earlham College,659,4975,52209829,419497008,20205,39828,12212
150534,University of Evansville,1967,2393,59970507,148445157,5876,14408,7422
150604,Franklin College,1021,3815,27643745,94106819,4791,10370,8100
150668,Goshen College,727,3986,26334923,128138783,8044,14207,8770
150677,Grace College and Theological Seminary,2075,384,31738408,27614716,3864,6803,4245
150756,Hanover College,1131,1248,40735866,161289725,4897,19635,10154
150774,Holy Cross College,440,3135,12623033,15478523,8869,7972,8683
150941,Huntington University,1222,2221,33122249,29305647,6448,11808,6628
151263,University of Indianapolis,4737,5094,120038081,120433137,3268,11691,5117
151290,Indiana Institute of Technology,1972,1051,22019496,160770232,3206,2768,4141
151777,Manchester University,1224,4013,38047453,76087832,6863,12981,6615
151786,Marian University,3943,3736,123942193,106934185,6093,12511,5658
151801,Indiana Wesleyan University-Marion,2500,3038,73904723,265768494,4391,12709,8449
151865,Anabaptist Mennonite Biblical Seminary,74,6360,4801888,23708546,27992,16455,11599
152099,Oakland City University,828,243,15901765,10593368,8618,7839,2505
152318,Rose-Hulman Institute of Technology,2214,2088,84747840,269309024,8763,19767,7660
152336,University of Saint Francis-Fort Wayne,1794,3059,51381305,35674400,9379,9936,4690
152381,Saint Mary-of-the-Woods College,1021,0,27242083,10474598,8367,11023,7292
152390,Saint Mary's College,1528,3057,56291866,298096695,8599,19216,5969
152451,Saint Meinrad School of Theology,169,5963,10758143,46694796,33591,13720,10266
152530,Taylor University,2095,2822,59586379,115712191,5159,10952,6804
152567,Trine University,3021,1115,46957418,49110885,5841,6600,1988
152600,Valparaiso University,3083,3470,91994000,315553000,4962,11232,9254
152673,Wabash College,837,5998,49961129,391058250,11143,19045,16635
152798,Allen College,449,2739,11976961,10577809,8807,13150,1979
152992,Briar Cliff University,773,2766,21301952,21982649,5554,10275,8963
153001,Buena Vista University,1858,1642,34875241,150420047,4890,7716,4523
153108,Central College,1113,1605,34958912,95466372,6465,12673,7152
